RXCUI,Medication_Label,Estimated_Use_Category_1
371581,Clonidine Extended Release Oral Capsule,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
142432,Clonidine Hydrochloride,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884172,Clonidine Hydrochloride 0.1 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884174,Clonidine Hydrochloride 0.1 MG [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884173,Clonidine Hydrochloride 0.1 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884175,Clonidine Hydrochloride 0.1 MG Oral Tablet [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1050313,Clonidine Hydrochloride 0.1 MG/ML [Nexiclon],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1233708,Clonidine Hydrochloride 0.15 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1233709,Clonidine Hydrochloride 0.15 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
892792,Clonidine Hydrochloride 0.15 MG/ML,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884184,Clonidine Hydrochloride 0.2 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884186,Clonidine Hydrochloride 0.2 MG [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884185,Clonidine Hydrochloride 0.2 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884187,Clonidine Hydrochloride 0.2 MG Oral Tablet [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
892794,clonidine hydrochloride 0.25 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884190,Clonidine Hydrochloride 0.3 MG [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884189,Clonidine Hydrochloride 0.3 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884191,Clonidine Hydrochloride 0.3 MG Oral Tablet [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884224,clonidine hydrochloride 0.5 MG/ML,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
884226,clonidine hydrochloride 0.5 MG/ML [Duraclon],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
2660623,clonidine hydrochloride Pill,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1153385,Clonidine Oral Product,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
371583,clonidine Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
92089,Clonidine Oral Tablet [Catapres],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1153386,Clonidine Pill,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1806253,Clonidine Transdermal System,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862004,guafacine hydrochloride,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
329789,Guanabenz 4 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
197743,Guanabenz 4 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
40114,Guanfacine,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
330694,Guanfacine 1 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862008,Guanfacine 1 MG [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
567250,Guanfacine 1 MG [Tenex],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1092566,guanFACINE 1 MG 24HR Extended Release Oral Tablet (7) / guanFACINE 2 MG 24HR Extended Release Oral Tablet (7) Pack,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
197745,Guanfacine 1 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
206412,Guanfacine 1 MG Oral Tablet [Tenex],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
329796,Guanfacine 2 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862014,Guanfacine 2 MG [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
567251,Guanfacine 2 MG [Tenex],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
197746,Guanfacine 2 MG Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
206413,Guanfacine 2 MG Oral Tablet [Tenex],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862018,Guanfacine 3 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862020,Guanfacine 3 MG [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862024,guanfacine 4 MG,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862026,Guanfacine 4 MG [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862005,Guanfacine Extended Release Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862009,Guanfacine Extended Release Oral Tablet [Intuniv],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
203142,Guanfacine Hydrochloride,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1159714,Guanfacine Oral Product,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
372368,Guanfacine Oral Tablet,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
368914,Guanfacine Oral Tablet [Tenex],ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1159715,Guanfacine Pill,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
862007,Intuniv,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1173446,Intuniv Oral Product,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1173447,Intuniv Pill,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1013931,Kapvay,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
71556,Tenex,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
1181447,Tenex Pill,ADHD Non-Stimulant - Alpha-2 Adrenergic Agonist
38400,atomoxetine,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
576011,atomoxetine 10 MG [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
352317,atomoxetine 10 MG Oral Capsule [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
350674,atomoxetine 18 MG,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
349592,atomoxetine 18 MG Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
350675,atomoxetine 25 MG,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
576013,atomoxetine 25 MG [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
349593,atomoxetine 25 MG Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
352319,atomoxetine 25 MG Oral Capsule [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
576014,atomoxetine 40 MG [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
349594,atomoxetine 40 MG Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
352320,atomoxetine 40 MG Oral Capsule [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
350677,atomoxetine 60 MG,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
349595,atomoxetine 60 MG Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
352321,atomoxetine 60 MG Oral Capsule [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
608142,atomoxetine 80 MG,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
608143,atomoxetine 80 MG Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
353103,atomoxetine hydrochloride,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
378308,atomoxetine Oral Capsule,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
366499,atomoxetine Oral Capsule [Strattera],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
1158283,atomoxetine Pill,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
358330,Strattera,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
895019,Strattera 10/18/25/40 Kit,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
1180205,Strattera Oral Product,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
1180206,Strattera Pill,ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
2536758,24 HR viloxazine 200 MG Extended Release Oral Capsule [Qelbree],ADHD Non-Stimulant - Norepinephrine Reuptake Inhibitor
